Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,118545.9013,123758.9033,128093.8978,132810.3325,144345.3524,155803.7801,157932.2573,165066.0405,174004.8927,182939.9843,191243.3018,213550.9464,217837.9853,223290.2332,226298.37,231987.5087,240665.9833,246129.5118,250630.4364,268619.0944,280929.8942,308901.8061,329541.3846,344021.803,365909.7583,374516.7897,385101.671,388106.0476,404605.6778,401747.9479,309980.8254,304407.7236,300329.9719,306574.5771,312677.0287,330892.999,341412.3664,357963.1087,366634.4792,352429.2715,358460.6463,397075.6603,409057.1792,434533.1377,466883.2388,468365.6979,476590.2999,500147.1845,533634.5146,515682.5438,543808.6518,535604.3575,559333.8573,580510.925,601860.164,586385.004,592299.594,601323.3947,600351.1333,,
Africa Western and Central,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,8760.463,9376.519,9710.216,11540.049,13985.938,19827.469,21246.598,21239.264,16527.169,23743.825,36398.642,48301.724,58059.611,69676.667,84392.338,69995.696,76900.657,74154.074,75045.155,98319.604,98913.658,96889.474,98755.977,91337.636,101154.195,104344.485,99977.088,89694.82,103820.104,82562.505,90210,99880,111590,115080,112220,113980,121890,120450,116930,118000,119510,130120,133840,137380,141040,155650,153210,153350,157600,145550,165750,179070,181740,191990,198440,193060,195120,201900,224380,,
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,550.05,454.708,1180.774,1151.438,1224.778,1188.108,1554.808,993.757,1672.152,2786.92,3582.659,3410.31,4506.743,4880.777,4873.443,4415.068,3285.632,3534.988,5412.492,5504.167,5346.486,5280.48,4649.756,5115.465,5009.122,4701.094,4660.757,5815.862,5130.133,5009.122,6330,6530,6370,6900,6690,10780,11410,11730,11370,12650,12370,12910,13620,18010,19290,18210,20340,23490,25080,27150,28530,29460,30250,32820,34630,35160,35410,30840,27340,,
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,,,44.004,47.671,47.671,36.67,47.671,47.671,55.005,73.34,62.339,73.34,73.34,73.34,91.675,77.007,88.008,99.009,102.676,110.01,146.68,157.681,157.681,205.352,220.02,231.021,234.688,249.356,227.354,267.691,190,230,200,210,210,220,220,230,230,230,260,210,220,170,160,160,190,190,200,200,320,370,390,410,390,410,460,570,590,,
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,161.348,128.345,135.679,121.011,143.013,150.347,113.677,143.013,154.014,201.685,282.359,293.36,388.702,381.368,407.037,443.707,260.357,297.027,363.033,366.7,517.047,429.039,491.378,454.708,502.379,744.401,685.729,539.049,553.717,630.724,380,330,360,420,400,460,1050,1240,1300,1420,1530,1840,2120,2380,2530,2780,3830,4390,4350,4700,5080,4980,4740,5020,5510,5990,7230,7360,7910,,
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,44.004,91.675,84.341,88.008,110.01,102.676,102.676,102.676,102.676,121.011,143.013,150.347,161.348,168.682,205.352,220.02,209.019,249.356,348.365,407.037,432.706,557.384,575.719,594.054,465.709,476.71,480.377,517.047,553.717,821.408,590,600,610,620,620,640,720,820,880,930,1050,1020,1020,1100,1130,1150,1400,1680,1910,1930,2090,2200,2710,2970,3020,3400,3500,4070,4270,,
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,22.002,51.338,88.008,187.017,594.054,781.071,832.409,942.419,986.423,1008.425,1100.1,1030.427,1045.095,1158.772,1067.097,1239.446,1301.785,1430.13,2810,2740,3300,3250,3080,3190,2920,3070,3680,3860,4030,3870,4030,3920,3970,4280,4090,4320,4390,4090,3370,4000,5130,5560,7130,7210,7120,7870,8210,,
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,88.008,88.008,73.34,73.34,73.34,88.008,84.341,91.675,183.35,187.017,209.019,183.35,168.682,161.348,113.677,102.676,128.345,128.345,146.68,102.676,106.343,135.679,143.013,146.68,150.347,161.348,161.348,260.357,231.021,249.356,160,150,150,160,160,160,170,170,230,240,240,250,250,240,240,240,260,260,260,260,270,290,300,300,300,310,310,310,330,,
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,462.042,553.717,586.72,623.39,762.736,1173.44,1294.451,1488.802,1763.827,2086.523,2442.222,2706.246,3014.274,3208.625,3560.657,3989.696,3964.027,4055.702,4818.438,5423.493,6222.899,4466.406,6109.222,4840.44,5405.158,7326.666,5966.209,7682.365,9160.166,8522.108,2710,2790,2770,2960,3090,3260,3880,4790,4830,6690,6330,6260,6380,5150,5420,5810,5630,5550,6360,5930,6220,5990,7890,8460,8960,9560,9320,10380,9910,,
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,271.358,282.359,289.693,300.694,337.364,311.695,344.698,458.375,506.046,572.052,638.058,810.407,861.745,898.415,975.422,1162.439,1092.766,1565.809,2002.182,1829.833,3905.355,5342.819,6343.91,6589.599,6057.884,6475.922,1994.848,1844.501,2200.2,7634.694,2900,2650,2530,6660,7290,7110,6340,6590,6760,6520,6700,6330,6220,6100,6540,6610,6950,8120,8210,8790,8990,7970,7060,7370,7750,8010,8550,8320,8620,,
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,2321.211,2357.881,2174.531,2295.542,1976.513,2471.558,2405.552,2291.875,3369.973,3652.332,2713.58,2962.936,3021.608,3193.957,3369.973,3237.961,3413.977,3487.317,3538.655,3755.008,3501.985,3777.01,3072.946,4026.366,3964.027,3641.331,3377.307,3854.017,4019.032,4393.066,3180,1740,1480,1430,1280,1240,1250,1200,1330,1320,920,790,880,1070,1170,1490,1600,1750,1870,1920,2060,2520,2430,3650,4790,2890,2060,2280,2200,,
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,223.687,267.691,238.355,234.688,267.691,245.689,308.028,322.696,451.041,502.379,572.052,685.729,663.727,1221.111,1624.481,1100.1,1235.779,480.377,322.696,348.365,407.037,473.043,1345.789,1144.104,1140.437,1279.783,1067.097,1323.787,1499.803,1507.137,840,3080,3010,2990,2780,2930,2800,3340,3230,2950,2860,2990,2800,2940,2860,4820,4950,5130,5410,5440,4980,4860,4750,4000,4080,3440,3350,3220,3220,,
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,11.001,11.001,11.001,11.001,11.001,14.668,18.335,18.335,18.335,18.335,29.336,29.336,29.336,29.336,29.336,33.003,40.337,40.337,29.336,22.002,47.671,47.671,47.671,47.671,47.671,47.671,44.004,47.671,51.338,51.338,70,70,70,70,70,80,80,80,90,90,100,110,110,140,150,140,150,120,120,130,160,150,150,180,160,180,200,250,260,,
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,22.002,22.002,18.335,14.668,29.336,25.669,22.002,18.335,29.336,36.67,36.67,36.67,51.338,62.339,66.006,77.007,73.34,80.674,209.019,249.356,121.011,33.003,36.67,36.67,84.341,84.341,58.672,80.674,73.34,80.674,100,100,110,110,110,120,140,150,160,190,220,250,280,310,340,440,500,460,480,510,540,570,530,510,500,500,550,590,620,,
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,40.337,44.004,47.671,66.006,84.341,121.011,139.346,88.008,121.011,84.341,139.346,161.348,190.684,179.683,194.351,198.018,198.018,198.018,201.685,363.033,348.365,300.694,348.365,348.365,352.032,359.366,377.701,388.702,348.365,388.702,330,340,340,340,330,330,340,350,350,350,370,380,400,410,400,430,430,470,470,460,520,480,510,560,460,540,490,470,490,,
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,6160.56,6065.218,5669.182,5427.16,5650.847,6596.933,8430.433,8441.434,9061.157,11276.025,15075.037,18668.697,28349.577,38312.816,31906.567,32031.245,39170.894,41891.808,62529.684,45621.147,66519.38,46438.888,39269.903,52625.117,71103.13,72786.283,76277.267,84120.98,83948.631,80046.943,67890,66940,66160,73470,71550,73050,71410,72830,74540,77540,78590,74770,80410,83840,84890,88990,93750,100520,103990,112770,113140,118140,126640,129910,138810,145970,143350,145100,151670,,
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,16054.126,17088.22,18595.357,21554.626,25522.32,27641.846,26563.748,19677.122,22904.082,19695.457,21686.638,23047.095,25511.319,23795.163,26123.708,31099.827,34495.469,37865.442,39313.907,42947.904,45239.779,50978.634,56523.138,57091.523,63838.803,63937.812,74564.778,74810.467,74531.775,72181.228,86820,89390,92300,91830,86430,91870,96770,103960,109270,114670,112860,125010,127740,131240,142690,160590,169130,182230,189120,195490,196500,201610,212410,210430,216650,225950,233960,238690,246260,,
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,440,630,730,800,870,830,610,650,640,700,680,690,680,600,520,510,450,470,500,580,630,650,680,650,660,720,800,,
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,352.032,341.031,396.036,421.705,407.037,645.392,825.075,1074.431,1727.157,1668.485,1653.817,1851.835,1408.128,1752.826,1738.158,1210.11,1177.107,1048.762,1371.458,1848.168,1822.499,1866.503,1481.468,1844.501,1664.818,1815.165,2214.868,2581.568,2673.243,2827.257,2310,2330,1520,1940,2260,2570,2870,3060,3230,3180,3560,4400,4570,5020,5330,5050,5400,6070,6880,6930,6470,7540,8460,10280,12330,12880,14950,15460,16280,,
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,132.012,165.015,88.008,73.34,190.684,216.353,381.368,1012.092,1961.845,1433.797,2082.856,2845.592,2739.249,5313.483,5452.829,5368.488,5709.519,6314.574,7561.354,6754.614,6633.603,6574.931,6556.596,5518.835,5995.545,6318.241,4968.785,4022.699,4334.394,5771.858,4130,4350,4610,4700,4440,4610,4720,4830,4930,4820,4670,4580,4330,4390,4430,4630,4040,4050,4130,4200,4770,5640,5830,5700,5500,5480,5710,4700,4610,,
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,1463.133,1345.789,1433.797,1723.49,1650.15,1705.155,1441.131,1496.136,1763.827,1690.487,2625.572,2295.542,2423.887,2475.225,2937.267,2746.583,2434.888,3003.273,2970.27,2658.575,2559.566,3047.277,3043.61,3655.999,2581.568,3325.969,3047.277,3285.632,3450.647,3344.304,2790,2560,3080,3190,3460,3710,4090,4290,6100,6580,5740,6210,7420,7130,6620,7020,8430,9050,8560,9950,11150,12210,14220,15010,14370,15130,14110,14780,16110,,
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,410.704,616.056,660.06,696.73,700.397,696.73,718.732,726.066,748.068,748.068,792.072,814.074,832.409,803.073,839.743,843.41,887.414,902.082,902.082,946.086,964.421,990.09,982.756,953.42,979.089,993.757,997.424,993.757,1026.76,1045.095,1000,1020,1050,1080,1120,1160,1230,1290,1360,1430,1490,1570,1630,1700,1770,1840,1900,1980,2010,2120,2500,2620,2490,2180,2240,2540,2830,2970,3120,,
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,18.335,22.002,25.669,29.336,29.336,29.336,33.003,33.003,36.67,47.671,47.671,55.005,66.006,62.339,62.339,99.009,99.009,113.677,139.346,146.68,157.681,157.681,161.348,161.348,172.349,172.349,161.348,179.683,183.35,179.683,190,200,200,210,210,220,220,230,250,260,240,310,300,300,320,340,360,400,430,480,440,450,460,440,520,530,530,540,570,,
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,18.335,29.336,40.337,47.671,58.672,66.006,66.006,47.671,62.339,58.672,69.673,73.34,66.006,110.01,102.676,113.677,95.342,102.676,102.676,110.01,146.68,143.013,143.013,143.013,161.348,172.349,183.35,194.351,216.353,231.021,170,170,180,190,180,180,180,200,170,190,150,150,150,200,210,210,220,230,220,230,240,250,250,260,280,280,300,300,310,,
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,22.002,22.002,22.002,25.669,25.669,29.336,25.669,25.669,29.336,44.004,36.67,66.006,88.008,29.336,51.338,62.339,62.339,62.339,69.673,62.339,58.672,69.673,73.34,62.339,80.674,66.006,80.674,99.009,106.343,117.344,60,70,70,990,990,1000,1510,1630,1610,1820,2350,2730,4030,5160,7250,8090,9160,7550,8980,9660,9520,9710,10010,9350,8090,7140,5600,5630,6670,,
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,2427.554,2401.885,2625.572,2856.593,2827.257,2467.891,2684.244,2702.579,2819.923,3131.618,3083.947,3685.335,3872.352,3920.023,4950.45,4976.119,4609.419,5056.793,5324.484,5038.458,6197.23,6527.26,4693.76,4660.757,4319.726,3769.676,4162.045,5174.137,4789.102,5192.472,6140,5890,5950,5860,5870,6370,6970,6640,7160,7490,8230,7610,7420,6530,7430,8330,9300,9370,9910,11710,12640,13030,12130,14100,15030,17090,18770,18890,18400,,
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,165.015,161.348,253.023,355.699,484.044,557.384,612.389,612.389,883.747,1272.449,1452.132,1525.472,1507.137,1481.468,1723.49,1485.135,1477.801,1474.134,1507.137,1947.177,2042.519,1939.843,601.388,711.398,700.397,722.399,729.733,766.403,817.741,667.394,450,370,400,420,420,420,430,450,490,400,430,450,450,480,560,670,690,640,540,540,730,850,950,910,1220,1260,1410,1260,1320,,
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,693.063,1195.442,1048.762,1463.133,663.727,1015.759,2629.239,18507.349,30139.073,35551.565,32331.939,21646.301,15232.718,14587.326,9347.183,11580.386,17916.962,20106.161,21239.264,26032.033,26904.779,28811.619,30762.463,30414.098,28624.602,31418.856,34059.096,32566.627,36398.642,37322.726,36090,33320,30300,30840,35910,37490,39400,38940,39900,38060,39870,41430,43600,44280,45490,49130,49370,46290,51470,53810,57230,38050,52300,54990,59700,53840,51180,56810,58940,,
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1390,1450,1500,1540,1580,1610,1640,1670,1710,1720,1750,1770,1800,1820,1870,1900,1920,1960,2010,2100,2160,2210,2280,2290,2310,2230,2270,2440,2570,,
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,3641.331,3777.01,3080.28,3960.36,4422.402,4261.054,5467.497,5416.159,5628.845,5826.863,7293.663,8203.079,8049.065,9640.543,11136.679,11111.01,11547.383,12702.488,13076.522,15958.784,15944.116,15856.108,17058.884,17795.951,17814.286,17865.624,18881.383,20117.162,21176.925,22918.75,21730,23450,25260,25980,28130,29200,28890,30330,31050,32600,33290,36920,38270,38210,42170,44490,46190,47730,50180,50540,53660,57790,60150,59720,61160,63150,63080,65930,66680,,
